,Iteration,Time,MSE_Loss,MAPE
199,200,182,895.651966688368,10.511035919189453
200,201,183,900.332623969184,10.533276557922363
201,202,184,900.0813313802083,10.637367248535156
202,203,185,897.9777791341146,10.485987663269043
203,204,186,896.9491821289063,10.500388145446777
204,205,187,903.4019802517361,10.641424179077148
205,206,188,896.1034301757812,10.483236312866211
206,207,189,894.6351806640625,10.466070175170898
207,208,190,895.1682888454861,10.478178977966309
208,209,191,910.683119032118,10.515984535217285
209,210,191,894.735365125868,10.494129180908203
210,211,192,897.8102430555556,10.58508586883545
211,212,193,899.5878567165798,10.515545845031738
212,213,194,894.2002685546875,10.464107513427734
213,214,195,900.2250447591146,10.545744895935059
214,215,196,896.8638170030382,10.496430397033691
215,216,197,897.8663750542535,10.490060806274414
216,217,198,895.4340345594618,10.509148597717285
217,218,199,899.6401123046875,10.568828582763672
218,219,199,894.4260457356771,10.484493255615234
219,220,200,894.5555487738716,10.458727836608887
220,221,201,895.00537109375,10.4638090133667
221,222,202,897.8036878797743,10.500061988830566
222,223,203,899.8584933810764,10.618008613586426
223,224,204,899.084061686198,10.508095741271973
224,225,205,900.3219780815972,10.479898452758789
225,226,206,895.4629014756945,10.458002090454102
226,227,207,898.9437839084202,10.497203826904297
227,228,208,896.3523586697048,10.46756362915039
228,229,208,894.663008626302,10.535379409790039
229,230,209,895.5711547851563,10.568745613098145
230,231,210,893.7941880967882,10.47031021118164
231,232,211,894.1939019097222,10.475881576538086
232,233,212,898.4781765407986,10.552037239074707
233,234,213,893.1506727430556,10.478412628173828
234,235,214,894.9753458658854,10.450859069824219
235,236,214,892.7861857096354,10.440045356750488
236,237,215,893.7783542209202,10.416269302368164
237,238,216,906.4823092990451,10.45207405090332
238,239,217,864.2398735894097,10.16713809967041
239,240,218,856.451304796007,10.040874481201172
240,241,219,835.8375013563368,9.940186500549316
241,242,220,827.7432603624131,9.842720985412598
242,243,221,821.6507364908854,9.848759651184082
243,244,222,808.1970445421007,9.639336585998535
244,245,222,785.4024305555556,9.814891815185547
245,246,223,582.2698065863715,8.53173542022705
246,247,224,353.4612718370226,6.56582498550415
247,248,225,313.61292046440974,5.801624774932861
248,249,226,296.52667507595487,5.624490737915039
249,250,227,299.1159220377604,5.405213356018066
250,251,228,279.51483120388457,5.281117916107178
251,252,229,278.51169637044273,5.3341827392578125
252,253,229,271.2649502224392,5.177338123321533
253,254,230,266.4205383300781,5.122049808502197
254,255,231,269.2309058295356,5.2630486488342285
255,256,232,264.5648508707682,5.129665374755859
256,257,233,262.5840894911024,5.033592224121094
257,258,234,257.3016343858507,5.019408226013184
258,259,235,252.7622046576606,4.974577903747559
259,260,236,252.9492902967665,4.96730375289917
260,261,237,250.93919169108074,4.980399131774902
261,262,237,246.3017062717014,4.923276901245117
262,263,238,245.4403544108073,4.908519744873047
263,264,239,248.96730007595485,4.944000720977783
264,265,240,244.16344502766927,4.865895748138428
265,266,241,242.79200439453126,4.881568431854248
266,267,242,248.67318047417535,4.972907066345215
267,268,243,239.90728047688802,4.851748943328857
268,269,244,253.09329325358073,5.06320858001709
269,270,244,240.23768683539495,4.836043834686279
270,271,245,238.08835788302952,4.78278112411499
271,272,246,238.64022420247395,4.79664421081543
272,273,247,238.67628614637587,4.833274841308594
273,274,248,240.0747294108073,4.8068132400512695
274,275,249,236.40928446451824,4.803145408630371
275,276,250,236.377200656467,4.788358211517334
276,277,251,236.6272026909722,4.7325568199157715
277,278,252,234.4088606092665,4.7822184562683105
278,279,252,232.08730943467882,4.711908340454102
279,280,253,230.3844950358073,4.732269763946533
280,281,254,231.52134535047742,4.803480625152588
281,282,255,231.56420186360677,4.735897541046143
282,283,256,231.4723137749566,4.744947910308838
283,284,257,230.93219536675346,4.732559680938721
284,285,258,230.5518330891927,4.695289611816406
285,286,259,227.60044996473525,4.687216281890869
286,287,259,236.0827433268229,4.8678507804870605
287,288,260,228.6037594265408,4.658137798309326
288,289,261,227.4187764485677,4.671505451202393
289,290,262,237.40500183105468,4.856628894805908
290,291,263,225.60319247775607,4.635622501373291
291,292,264,224.30781046549478,4.632483959197998
292,293,265,225.10033908420138,4.650407791137695
293,294,266,230.67528245713976,4.767810344696045
294,295,266,223.49457024468316,4.64290189743042
295,296,267,226.12433742947047,4.683979511260986
296,297,268,225.75873074001737,4.618959426879883
297,298,269,226.46884392632379,4.720196723937988
298,299,270,225.67973734537762,4.661729335784912
299,300,271,224.07510138617621,4.658373832702637
300,301,272,218.56563178168403,4.6265363693237305
301,302,273,211.17166510687935,4.495112419128418
302,303,273,209.52364128960502,4.534747123718262
303,304,274,201.81610378689237,4.4382500648498535
304,305,275,201.74168192545574,4.410191535949707
305,306,276,199.13155449761285,4.462803840637207
306,307,277,182.37472771538629,4.2674641609191895
307,308,278,170.83089565700953,4.090132713317871
308,309,279,163.54067009819877,4.066868305206299
309,310,280,156.3900892469618,3.9809300899505615
310,311,281,150.3270521375868,3.933136224746704
311,312,281,143.2133341471354,3.7717349529266357
312,313,282,139.20840471055772,3.7252957820892334
313,314,283,145.15975918240017,3.8376879692077637
314,315,284,136.77225986056857,3.706005573272705
315,316,285,142.20030653211805,3.7499876022338867
316,317,286,131.8764916314019,3.633615493774414
317,318,287,130.43834516737195,3.634366750717163
318,319,288,130.1109083387587,3.6013617515563965
319,320,289,130.17698177761503,3.596616506576538
320,321,289,128.59456380208334,3.700688362121582
321,322,290,124.58800540500216,3.5625967979431152
322,323,291,129.02064446343317,3.671732187271118
323,324,292,129.10874786376954,3.6139159202575684
324,325,293,124.29831814236111,3.583773136138916
325,326,294,126.44032864040798,3.65474271774292
326,327,295,127.23202006022136,3.616128921508789
327,328,296,122.2231942070855,3.533353567123413
328,329,297,126.8337627834744,3.575742721557617
329,330,298,123.81956346299913,3.622446298599243
330,331,298,123.92263505723741,3.59222412109375
331,332,299,119.40770992702907,3.58436918258667
332,333,300,116.94319542778862,3.4235551357269287
333,334,301,118.35466952853733,3.4590673446655273
334,335,302,115.45690138075086,3.408228874206543
335,336,303,123.29092678493923,3.6007583141326904
336,337,304,114.60376502143012,3.448296308517456
337,338,305,114.895310804579,3.399951696395874
338,339,305,116.41522996690539,3.433708906173706
339,340,306,112.55334811740451,3.3619139194488525
340,341,307,113.86544884575738,3.411350727081299
341,342,308,117.54462365044488,3.4494519233703613
342,343,309,110.66444854736328,3.355046033859253
343,344,310,112.5721693250868,3.361091375350952
344,345,311,109.62109798855252,3.333146810531616
345,346,312,113.98518608940972,3.4105818271636963
346,347,312,108.10028550889757,3.3337459564208984
347,348,313,110.28422071668837,3.3253631591796875
348,349,314,111.17304229736328,3.3744618892669678
349,350,315,115.15533684624566,3.4148666858673096
350,351,316,119.96452077229817,3.43095326423645
351,352,317,109.6271714952257,3.4052562713623047
352,353,318,106.22911699083116,3.2712082862854004
353,354,319,114.49657999674479,3.467653274536133
354,355,320,107.99354654947916,3.2952969074249268
355,356,320,115.21062757703993,3.396397829055786
356,357,321,111.4332512749566,3.3216264247894287
357,358,322,107.45889299180773,3.268174171447754
358,359,323,106.42735273573133,3.3880348205566406
359,360,324,116.53414086235894,3.3782966136932373
360,361,325,110.30453101264106,3.3335812091827393
361,362,326,102.1607447306315,3.2000350952148438
362,363,327,108.6548563639323,3.2834534645080566
363,364,327,106.42943657769098,3.2631776332855225
364,365,328,104.47899848090277,3.3316805362701416
365,366,329,104.46741570366754,3.3007051944732666
366,367,330,103.42102593315973,3.2670061588287354
367,368,331,106.24244571261936,3.273294448852539
368,369,332,100.67718132866753,3.1933083534240723
369,370,333,104.5201427883572,3.226377010345459
370,371,334,103.77663794623481,3.299368143081665
371,372,334,102.64560919867621,3.256472110748291
372,373,335,101.49140353732639,3.258465528488159
373,374,336,100.35523562961154,3.1745903491973877
374,375,337,104.68967675103082,3.2390613555908203
375,376,338,101.5498309665256,3.210756301879883
376,377,339,101.6482666015625,3.2137088775634766
377,378,340,112.85550944010417,3.40909481048584
378,379,341,106.09160919189453,3.3011252880096436
379,380,342,100.74059431287978,3.186493396759033
380,381,343,99.82372809516059,3.1680452823638916
381,382,344,102.09993167453342,3.240743637084961
382,383,345,99.54372151692708,3.1919002532958984
383,384,346,101.44527825249565,3.2258763313293457
384,385,347,100.45354953342014,3.205021381378174
385,386,348,98.12977718777127,3.128434658050537
386,387,349,100.46502583821615,3.2057671546936035
387,388,350,96.82467464870876,3.127855062484741
388,389,351,99.61628401014539,3.1414248943328857
389,390,352,98.66642778184679,3.150735378265381
390,391,353,100.75503421359592,3.173645496368408
391,392,354,102.30338558620876,3.21775221824646
392,393,355,98.93859286838108,3.196187973022461
393,394,356,99.94990522596571,3.158756732940674
394,395,356,100.0872317843967,3.1724328994750977
395,396,357,108.98783298068577,3.440979480743408
396,397,358,103.17504679361979,3.263327121734619
397,398,359,97.42230088975694,3.1507506370544434
398,399,360,97.30081532796224,3.141383409500122
399,400,361,97.15256839328342,3.10626220703125
400,401,362,97.11432427300348,3.142491340637207
401,402,363,102.91824425591363,3.2135210037231445
402,403,363,97.9640150282118,3.1887803077697754
403,404,364,100.34109853108724,3.161804676055908
404,405,365,102.66592881944445,3.205315113067627
405,406,366,97.35347764756945,3.110316276550293
406,407,367,96.728493754069,3.1407811641693115
407,408,368,99.62398817274305,3.1381561756134033
408,409,369,98.62451087103949,3.151139974594116
409,410,370,100.87066040039062,3.1634085178375244
410,411,371,97.16046430799696,3.1450278759002686
411,412,371,98.69351399739584,3.1858935356140137
412,413,372,94.74265085856119,3.103586196899414
413,414,373,97.50875379774305,3.2395453453063965
414,415,374,94.9774173312717,3.1260979175567627
415,416,375,99.1080054389106,3.196812391281128
416,417,376,107.82034895155165,3.346755027770996
417,418,377,98.67272474500868,3.1436567306518555
418,419,378,94.82823605007596,3.071641445159912
419,420,378,94.1321787516276,3.0968029499053955
420,421,379,96.83162723117404,3.173410177230835
421,422,380,95.61045735677084,3.0748448371887207
422,423,381,96.00482889811198,3.120460033416748
423,424,382,96.84850582546657,3.1012539863586426
424,425,383,95.62608829074436,3.1209700107574463
425,426,384,98.0752916124132,3.116791248321533
426,427,385,94.60762040879992,3.1268482208251953
427,428,385,97.48731062147353,3.1583454608917236
428,429,386,95.87498372395834,3.131626844406128
429,430,387,92.93525271945529,3.077458143234253
430,431,388,96.80096605088976,3.1187164783477783
431,432,389,102.3781723022461,3.338848114013672
432,433,390,94.77891693115234,3.080113172531128
433,434,391,99.26979217529296,3.213752031326294
434,435,392,96.38814595540364,3.1342368125915527
435,436,393,94.69375779893663,3.0899295806884766
436,437,394,94.00673065185546,3.087906837463379
437,438,394,91.93221045600043,3.034292459487915
438,439,395,95.51884375678168,3.1100738048553467
439,440,396,94.42470957438151,3.100630283355713
440,441,397,95.7594974093967,3.095184326171875
441,442,398,94.70370873345269,3.177098512649536
442,443,399,99.11424543592665,3.2401063442230225
443,444,400,92.73533715142145,3.093313217163086
444,445,401,111.48735944959853,3.3846280574798584
445,446,402,98.40369262695313,3.145059108734131
446,447,402,91.85787217881945,3.046353816986084
447,448,403,96.12251536051433,3.113828182220459
448,449,404,92.67627868652343,3.0423243045806885
449,450,405,96.85371958414713,3.1262147426605225
450,451,406,93.76097581651476,3.054328203201294
451,452,407,97.46153513590495,3.204638957977295
452,453,408,96.70553487141927,3.208805561065674
453,454,409,92.57767401801215,3.085354804992676
454,455,410,94.75195804172093,3.0933563709259033
455,456,411,93.74046003553602,3.090237855911255
456,457,411,96.33439415825738,3.11055064201355
457,458,412,93.60470445421007,3.0364742279052734
458,459,413,91.11821560329861,3.018515110015869
459,460,414,94.0987306382921,3.1258697509765625
460,461,415,91.34107496473524,2.9994781017303467
461,462,416,92.37644856770834,3.050153970718384
462,463,417,92.5496831258138,3.033759355545044
463,464,418,90.02181989881727,2.9971561431884766
464,465,418,91.68423309326172,3.0250942707061768
465,466,419,92.52273763020834,3.055056095123291
466,467,420,100.03623809814454,3.333780527114868
467,468,421,93.07832692464193,3.0883853435516357
468,469,422,91.83204633924696,3.04439377784729
469,470,423,93.1370373196072,3.049459934234619
470,471,424,90.83358612060547,3.002919912338257
471,472,425,93.8829355875651,3.1372427940368652
472,473,426,91.22444034152561,3.0509986877441406
473,474,426,94.50197635226779,3.126164197921753
474,475,427,90.079881117079,3.0055160522460938
475,476,428,91.03956383599176,2.9989497661590576
476,477,429,93.55436740451388,3.181220531463623
477,478,430,91.85460510253907,3.0473110675811768
478,479,431,92.8434544881185,3.077208995819092
479,480,432,94.50647532145182,3.0767829418182373
480,481,433,93.60163150363498,3.0944607257843018
481,482,434,92.72471686469184,3.045104742050171
482,483,434,89.73701799180773,3.007145643234253
483,484,435,95.63018544514973,3.236046075820923
484,485,436,90.7077138264974,3.0301249027252197
485,486,437,90.26566908094618,2.9975831508636475
486,487,438,90.22063785129123,3.012995719909668
487,488,439,91.43133104112414,3.1019606590270996
488,489,440,90.23610670301649,3.0202460289001465
489,490,441,94.76048973931206,3.0994622707366943
490,491,442,91.01659579806858,3.0300567150115967
491,492,442,87.71400146484375,2.975301742553711
492,493,443,91.14965515136718,3.0486934185028076
493,494,444,91.65454847547743,3.0420589447021484
494,495,445,95.04671715630425,3.1785924434661865
495,496,446,92.35075920952691,3.093423366546631
496,497,447,91.14269222683377,2.9955015182495117
497,498,448,90.69933505588108,3.0035088062286377
498,499,449,90.83013729519314,3.1522915363311768
499,500,450,95.86859385172527,3.185795545578003
500,501,451,93.37760331895616,3.0431082248687744
501,502,451,91.03577406141493,3.0434834957122803
502,503,452,92.69723917643229,3.092048406600952
503,504,453,88.52812805175782,2.99143648147583
504,505,454,94.09842834472656,3.04785418510437
505,506,455,87.08582916259766,2.9392638206481934
506,507,456,94.42574072943793,3.085134267807007
507,508,457,89.67225748697916,3.0422258377075195
508,509,458,88.78740658230252,2.970181941986084
509,510,459,91.34951612684462,3.0353739261627197
510,511,459,91.29616529676649,3.036433458328247
511,512,460,89.85634765625,3.004948377609253
512,513,461,90.72816958957249,3.0005898475646973
513,514,462,87.97905392116971,2.9479613304138184
514,515,463,89.12228359646268,3.035902500152588
515,516,464,88.32925228542751,2.982844591140747
516,517,465,89.75887552897136,3.0363922119140625
517,518,466,90.65425533718533,3.020789623260498
518,519,467,89.82386305067274,2.9865243434906006
519,520,467,94.0743184407552,3.0732290744781494
520,521,468,89.3482398139106,3.0391316413879395
521,522,469,88.43623606363933,2.9644343852996826
522,523,470,86.55597839355468,2.9376566410064697
523,524,471,86.99244503445095,2.9339983463287354
524,525,472,90.05915662977431,2.977224349975586
525,526,473,88.52318539089627,2.9547770023345947
526,527,474,92.66592763264974,3.0526466369628906
527,528,475,92.11767662896051,3.1127331256866455
528,529,476,88.5832997639974,3.009087085723877
529,530,476,86.49888831244574,2.933030128479004
530,531,477,89.61391940646702,3.022838830947876
531,532,478,90.37127346462674,3.0947601795196533
532,533,479,88.52318742540147,2.952382802963257
533,534,480,87.84955579969618,2.9829087257385254
534,535,481,90.89679548475478,3.0002026557922363
535,536,482,98.03061218261719,3.2657456398010254
536,537,482,91.41096004909939,2.9998087882995605
537,538,483,91.76414065890842,3.0944228172302246
538,539,484,88.66476016574435,2.9614617824554443
539,540,485,91.42350090874567,2.988865375518799
540,541,486,96.85658637152778,3.144684076309204
541,542,487,87.84210052490235,2.980700731277466
542,543,488,90.75364193386501,3.000415802001953
543,544,489,94.64627329508464,3.2342147827148438
544,545,490,91.92666168212891,3.0102896690368652
545,546,491,89.00201093885633,2.967452049255371
546,547,491,87.99151967366537,3.0074830055236816
547,548,492,89.27901560465494,3.031844139099121
548,549,493,89.40040011935764,3.0054523944854736
549,550,494,88.51025848388672,2.9833834171295166
550,551,495,91.11549157036676,2.9838602542877197
551,552,496,86.82684410942926,2.9764552116394043
552,553,497,89.22028181287978,3.02990460395813
553,554,497,87.57353939480252,2.944366931915283
554,555,498,87.38700188530817,2.935682535171509
555,556,499,94.29207763671874,3.123648166656494
556,557,500,91.87626817491319,3.003728151321411
557,558,501,88.83617604573568,2.9746532440185547
558,559,502,86.8720447116428,2.9365620613098145
559,560,503,89.86206258138021,2.9814047813415527
560,561,504,86.97737816704644,2.9538931846618652
561,562,504,86.90121968587239,2.921727180480957
562,563,505,90.25106709798177,3.0124542713165283
563,564,506,86.00705023871528,2.9516632556915283
564,565,507,90.75905812581381,3.075103998184204
565,566,508,87.93251732720269,2.9396939277648926
566,567,509,90.56916097005208,2.9488425254821777
567,568,510,89.23662770589193,3.0338239669799805
568,569,511,86.53129052056207,2.939347743988037
569,570,511,86.46084815131293,2.9223885536193848
570,571,512,90.35519053141276,3.0390071868896484
571,572,513,86.1743170844184,2.9262266159057617
572,573,514,92.4987070719401,3.0224502086639404
573,574,515,94.7105729844835,3.173360586166382
574,575,516,86.75871056450738,2.932502031326294
575,576,517,87.95089636908637,2.9384870529174805
576,577,518,88.66627570258247,2.994710922241211
577,578,518,88.58502943250868,2.9748990535736084
578,579,519,87.40381384955512,2.955609083175659
579,580,520,87.99073215060764,2.9805972576141357
580,581,521,85.41510738796659,2.911952257156372
581,582,522,87.91255357530382,2.980214834213257
582,583,523,88.13226877848307,2.977173328399658
583,584,524,88.14183366563586,3.019676446914673
584,585,525,90.40245446099175,2.9348013401031494
585,586,526,89.09801245795356,3.04464054107666
586,587,526,90.60638749864367,3.0759146213531494
587,588,527,86.1877709282769,2.939093589782715
588,589,528,84.9524402194553,2.909595489501953
589,590,529,100.86677890353732,3.3209762573242188
590,591,530,87.968552992079,3.013301372528076
591,592,531,85.97213779025607,2.9248135089874268
592,593,532,87.32347005208334,3.006305456161499
593,594,532,84.2016613430447,2.9033491611480713
594,595,533,87.45701260036893,3.028313636779785
595,596,534,84.6890616522895,2.90077543258667
596,597,535,86.30160675048828,2.9583475589752197
597,598,536,86.09488932291667,2.9099743366241455
598,599,537,86.38567114935981,2.930328130722046
599,600,538,86.94672325981988,3.0118913650512695
600,601,539,87.35016225179037,3.0066440105438232
601,602,539,85.30443437364366,2.934312582015991
602,603,540,85.43636932373047,2.9188976287841797
603,604,541,85.3227276272244,2.8942625522613525
604,605,542,91.59568769666883,3.0673563480377197
605,606,543,89.67837626139323,3.081653594970703
606,607,544,84.05955895317925,2.921208381652832
607,608,545,86.22327084011502,2.997070789337158
608,609,546,86.03195139567057,2.9732840061187744
609,610,546,84.40166744656032,2.9346861839294434
610,611,547,86.36002027723524,2.9756720066070557
611,612,548,84.16338823106554,2.902047872543335
612,613,549,84.99501495361328,2.959418773651123
613,614,550,85.91019575330947,2.9178943634033203
614,615,551,84.72285342746311,2.924452304840088
615,616,552,88.1211932712131,2.980494260787964
616,617,553,87.78860287136501,2.9630367755889893
617,618,554,87.01365441216363,2.9683401584625244
618,619,554,85.29729326036241,2.897604465484619
619,620,555,86.73406863742404,2.9709062576293945
620,621,556,84.9861572265625,2.9501893520355225
621,622,557,86.30499911838108,3.0225980281829834
622,623,558,84.10765736897787,2.893871784210205
623,624,559,83.0828358968099,2.8880839347839355
